selection,selected_score,tweet_id,source_row_id,role,disaster_type,information_type,prediction_text,target_text,reward,relevance,factuality,role_coverage,urgency,roles_scored,unsupported_terms,urgency_source_terms,urgency_candidate_terms
lowest_reward,0.35491812866595057,891,22644,Firefighter/EMS,Collapse,Affected individuals,"Firefighters should assess crowd control needs, while EMS prepares for potential evacuations.","Firefighters should focus on search and rescue, while EMS prepares for casualties and medical support following the building collapse.",0.35491812866595057,0.7442105263471603,0.37777777777777777,0.0,0.0,Firefighter/EMS,"control, crowd, evacuations, firefighters, needs, potential, prepares, should",fatalities,
lowest_reward,0.35554070795575776,3232,18154,Police/Firefighter/EMS,Derailment,Affected individuals,"Police should monitor crowd control, firefighters should assess crowd control, and EMS should manage crowd control, while EMS prepares for potential medical needs.","Police should ensure scene security, firefighters may need to conduct search and rescue, and EMS must prepare for casualty triage.",0.35554070795575776,0.7182115465402603,0.41666666666666663,0.0,0.0,Police/Firefighter/EMS,"control, crowd, firefighters, manage, medical, needs, potential, prepares, should",fatalities,
lowest_reward,0.3576808389690187,2789,22717,Firefighter/EMS,Collapse,Affected individuals,"Firefighters should assess crowd control needs, while EMS prepares for emergency response.","Firefighters should assess for trapped individuals, while EMS prepares for casualties and coordinates medical support in the collapse area.",0.3576808389690187,0.7521039843559265,0.37777777777777777,0.0,0.0,Firefighter/EMS,"control, crowd, emergency, firefighters, needs, prepares, response, should",collapse,emergency
lowest_reward,0.3630677862465381,1308,27178,Police/EMS,Explosion,Affected individuals,"Police should assess crowd control needs, while EMS prepares for public safety concerns.","Police should secure the explosion site, while EMS prepares for mass casualty triage and transport of injured individuals.",0.3630677862465381,0.7230508178472519,0.43999999999999995,0.0,0.0,Police/EMS,"concerns, control, crowd, needs, prepares, public, safety, should","injuries, explosion",
lowest_reward,0.3637872359156608,2096,20691,Police/EMS,Meteorite,Affected individuals,"Police should assess crowd control needs, while EMS prepares for potential medical emergencies.","Police should assess crowd control and safety, while EMS prepares for triage and support for numerous injuries from the meteor strike.",0.3637872359156608,0.7251063883304596,0.43999999999999995,0.0,0.0,Police/EMS,"control, crowd, emergencies, medical, needs, potential, prepares, should",injured,
lowest_reward,0.37121326185085557,2381,27681,Police/EMS,Explosion,Sympathy and support,"Police should assess crowd control needs, while EMS prepares for crowd control and medical support.","Police should assess threats from bomb reports, while EMS prepares for potential medical needs related to violence.",0.37121326185085557,0.7099599689245224,0.49090909090909085,0.0,0.0,Police/EMS,"control, crowd, medical, needs, prepares, should",killed,
lowest_reward,0.3721578747034073,2846,16618,Police/EMS,Derailment,Affected individuals,"Police should assess crowd control needs, while EMS prepares for crowd control and public safety following the reported derailment.","Police should ensure scene security amid rising casualty reports, while EMS prepares for potential triage and transport of affected individuals.",0.3721578747034073,0.7418796420097351,0.44999999999999996,0.0,0.0,Police/EMS,"control, crowd, following, needs, prepares, public, reported, safety, should",dead,
lowest_reward,0.38447289400630524,497,12103,EMS,Fire,Affected individuals,EMS should assess potential medical needs and coordinate with MMU for emergency response.,Assess potential casualties and prioritize medical response for victims of the nightclub fire.,0.38447289400630524,0.7730971574783325,0.4555555555555555,0.0,0.0,EMS,"coordinate, emergency, medical, needs, potential, response, should",dead,emergency
lowest_reward,0.38688935637474053,2840,1897,Police/EMS,Earthquake,Affected individuals,"Police should assess crowd control needs, while EMS prepares for potential medical needs due to the earthquake.","Police should monitor for crowd control and crime, while EMS prepares for medical emergencies and coordinates patient transport.",0.38688935637474053,0.7661124467849731,0.475,0.0,0.0,Police/EMS,"control, crowd, due, medical, needs, potential, prepares, should",dead,
lowest_reward,0.39390363991260524,2985,16219,EMS,Derailment,Affected individuals,EMS should assess crowd control needs and coordinate response efforts following the train's derailment in Canada.,Assess potential casualties and prioritize medical response for victims from the train explosion.,0.39390363991260524,0.786153256893158,0.475,0.0,0.0,EMS,"control, coordinate, crowd, efforts, following, needs, response, should, train's",dead,
highest_reward,0.9162096351385116,1056,26966,EMS,Explosion,Affected individuals,EMS should assess potential injuries from the explosion at the fertilizer plant in Texas.,EMS should assess injuries and coordinate triage and transport for individuals affected by the explosion at the Texas fertilizer plant.,0.9162096351385116,0.8855989575386047,0.825,1.0,1.0,EMS,"potential, should","injuries, explosion","injuries, explosion"
highest_reward,0.8591668631633123,549,7852,Firefighter,Floods,Infrastructure and utilities,Firefighters should assess potential hazards and assess potential hazards from the hazmat response team arriving at the federal govts Harry Hays building.,Firefighters should assess gas leak risks at the federal building and coordinate with HAZMAT for safety measures during the flood response.,0.8591668631633123,0.8309529423713684,0.6733333333333333,1.0,1.0,Firefighter,"arriving, firefighters, hazards, potential, should",hazmat,hazmat
highest_reward,0.8569392845034599,3828,1575,Police,Earthquake,Caution and advice,Police should assess evacuation needs and coordinate with DCC for public safety following the earthquake.,Police should monitor coastal areas for potential evacuation needs and assess public safety after the Costa Rica quake.,0.8569392845034599,0.8412550985813141,0.65,1.0,1.0,Police,"coordinate, needs, public, safety, should",evacuation,evacuation
highest_reward,0.8540607811676131,338,27359,EMS,Explosion,Affected individuals,EMS should assess casualties from the explosion and coordinate with MMU to coordinate response efforts.,"EMS should prioritize medical response for potential casualties from the reported explosion at the fertiliser plant in Waco, Texas.",0.8540607811676131,0.8608085811138153,0.611111111111111,1.0,1.0,EMS,"coordinate, efforts, response, should",casualties,"casualties, explosion"
highest_reward,0.849798886179924,175,22817,Firefighter,Collapse,Affected individuals,Firefighters should assess potential casualties and coordinate with USAR for the reported building collapse in Bangladesh.,Firefighters should assess for further collapses and begin search and rescue for potentially trapped individuals in the building collapse.,0.849798886179924,0.8708539605140686,0.58,1.0,1.0,Firefighter,"casualties, coordinate, firefighters, potential, reported, should",collapse,"casualties, collapse"
highest_reward,0.8298234616716703,3152,9601,Police,Wildfire,Caution and advice,Police should assess potential public safety threats and coordinate response efforts following the reported wildfire threat to the Blue Mountains.,Police should assess ongoing public safety measures and monitor for potential threats in the Blue Mountains area following the wildfire situation.,0.8298234616716703,0.8471146523952484,0.5333333333333333,1.0,1.0,Police,"coordinate, efforts, following, potential, public, reported, response, safety, should, threats",threat,"threat, threats"
highest_reward,0.8242488709092141,1398,12846,Firefighter/EMS,Fire,Affected individuals,"Firefighters should assess crowd control and safety concerns following the nightclub fire that killed 238, while EMS prepares for emergency response.","Firefighters should assess fire spread risks, while EMS prepares for potential medical emergencies at public events.",0.8242488709092141,0.7978539168834686,0.58,1.0,1.0,Firefighter/EMS,"concerns, control, crowd, emergency, firefighters, following, prepares, response, should",killed,"emergency, killed"
highest_reward,0.823652665813764,2843,9690,Police,Wildfire,Other Useful Information,Police should assess public safety threats and coordinate response efforts following the wildfire threat in Australia.,Police should monitor military involvement and assess potential public safety threats as the wildfire situation evolves.,0.823652665813764,0.8294838070869446,0.5333333333333333,1.0,1.0,Police,"coordinate, efforts, following, public, response, safety, should, threats",threat,"threat, threats"
highest_reward,0.818064707517624,3270,22725,Firefighter/EMS,Collapse,Affected individuals,"Firefighters should assess crowd control needs, while EMS prepares for medical needs following the garment factory collapse in Bangladesh.","Firefighters should assess for trapped individuals, while EMS prepares for casualties and coordinates medical support.",0.818064707517624,0.801613450050354,0.55,1.0,1.0,Firefighter/EMS,"control, crowd, firefighters, following, medical, needs, prepares, should",collapse,collapse
highest_reward,0.8093668901920319,2500,23597,Firefighter,Collapse,Donations and volunteering,Firefighters should assess crowd control and rescue efforts following the building collapse in Bangladesh.,Firefighters should evaluate structural safety while continuing rescue efforts for survivors from the building collapse.,0.8093668901920319,0.8053339719772339,0.51,1.0,1.0,Firefighter,"control, crowd, efforts, firefighters, following, rescue, should",collapse,collapse
lowest_relevance,0.6741079539060593,1543,23692,Police,Collapse,Not labeled,Police should assess crowd control needs and coordinate with DCC for potential criminal activity.,Police should monitor for potential unrest and crowd control needs surrounding the verdict announcement in Bangladesh.,0.5459377838671207,0.6741079539060593,0.43999999999999995,0.5,0.5,Police,"activity, control, coordinate, criminal, crowd, needs, potential, should",,
lowest_relevance,0.6745069622993469,1774,23058,Police,Collapse,Not labeled,Police should assess crowd control needs and ensure scene security following the reported moratorium.,Police should assess potential threats to minorities and journalists in light of reported concerns about attacks.,0.5428956186229532,0.6745069622993469,0.42727272727272725,0.5,0.5,Police,"control, crowd, ensure, following, needs, reported, scene, security, should",,
lowest_relevance,0.6823244988918304,2347,7833,Police,Floods,Infrastructure and utilities,Police should assess crowd control needs and ensure pedestrian safety following the Calf Robe Bridge CLOSED.,Police should monitor traffic around the closed Calf Robe Bridge to ensure safe detours during the flood situation.,0.5811212669198329,0.6823244988918304,0.5692307692307692,0.5,0.5,Police,"control, crowd, ensure, following, needs, pedestrian, safety, should",,
lowest_relevance,0.6839219629764557,942,26468,Police,Typhoon,Donations and volunteering,Police should assess crowd control needs and coordinate with DCC for public safety in affected areas.,Police should assess potential unrest from starvation reports and investigate the distribution of donations in affected areas.,0.5780090506781231,0.6839219629764557,0.5545454545454546,0.5,0.5,Police,"control, coordinate, crowd, needs, public, safety, should",,
lowest_relevance,0.6947573572397232,2870,7860,Police/EMS,Floods,Infrastructure and utilities,"Police should assess crowd control and public safety, while EMS prepares for public safety concerns.","Police should manage evacuation routes and crowd control, while EMS prepares for medical needs in the affected downtown areas.",0.5499832568520849,0.6947573572397232,0.42727272727272725,0.5,0.5,Police/EMS,"concerns, control, crowd, prepares, public, safety, should",,
lowest_relevance,0.6984546184539795,3405,19684,Police,Floods,Donations and volunteering,Police should assess public safety threats and coordinate with DCC for public safety.,Police should monitor helicopter availability for potential rescues and assess public safety in flood-affected areas.,0.5383480053477817,0.6984546184539795,0.4555555555555555,0.5,0.4,Police,"coordinate, public, safety, should, threats",,threats
lowest_relevance,0.699173703789711,1744,12972,Police,Floods,Donations and volunteering,Police should assess public safety threats and coordinate with DCC for public information.,Police should monitor the public info center for community safety concerns and needs during the flood.,0.596933018548621,0.699173703789711,0.6888888888888889,0.5,0.4,Police,"coordinate, safety, should, threats",,threats
lowest_relevance,0.6993414759635925,2693,20664,Police/EMS,Meteorite,Other Useful Information,"Police should assess crowd control needs, while EMS prepares for public safety concerns.","Police should assess crowd control and threats, while EMS prepares for potential mass casualties and coordinates medical response.",0.5547695165872574,0.6993414759635925,0.43999999999999995,0.5,0.5,Police/EMS,"concerns, control, crowd, needs, prepares, public, safety, should",,
lowest_relevance,0.6997705698013306,660,15820,Police,Shootings,Affected individuals,Police should assess crowd control needs and ensure scene security following the reported shooting spree.,Police should evaluate threats to TSA staff and the public following the reported shooting spree at LAX.,0.6636696994304657,0.6997705698013306,0.475,0.5,1.0,Police,"control, crowd, ensure, following, needs, reported, scene, security, should",shooting,shooting
lowest_relevance,0.7034891098737717,723,20490,Police/EMS,Meteorite,Affected individuals,"Police should assess crowd control needs, while EMS prepares for public safety threats.","Police should assess crowd control and potential crime, while EMS prepares for triage and medical support for reported injuries.",0.55622118845582,0.7034891098737717,0.43999999999999995,0.5,0.5,Police/EMS,"control, crowd, needs, prepares, public, safety, should, threats",,
highest_relevance,0.8855989575386047,1056,26966,EMS,Explosion,Affected individuals,EMS should assess potential injuries from the explosion at the fertilizer plant in Texas.,EMS should assess injuries and coordinate triage and transport for individuals affected by the explosion at the Texas fertilizer plant.,0.9162096351385116,0.8855989575386047,0.825,1.0,1.0,EMS,"potential, should","injuries, explosion","injuries, explosion"
highest_relevance,0.8786184191703796,166,270,Firefighter,Wildfire,Infrastructure and utilities,"Firefighters should assess potential threats from the Colorado wildfire, while firefighters prepare for a new round of ni...","Firefighters should assess fire spread risk and prioritize containment due to hot, windy conditions affecting over 58,000 acres.",0.5597386689318551,0.8786184191703796,0.6888888888888889,0.0,0.4,Firefighter,"new, potential, should, threats",,threats
highest_relevance,0.8757525086402893,2103,11875,EMS,Fire,Affected individuals,"EMS should assess casualties and coordinate response efforts following the nightclub fire in SAO PAULO, Brazil.",EMS should prioritize medical response and assess casualties from the reported nightclub fire with at least 90 fatalities.,0.6690133780241012,0.8757525086402893,0.65,1.0,0.0,EMS,"casualties, coordinate, efforts, following, response, should",killed,casualties
highest_relevance,0.8720642924308777,3083,24207,Firefighter,Haze,Caution and advice,Firefighters should assess potential hazards and assess potential threats from the haze in singapore.,Firefighters should assess hazardous material exposure risks from the thick haze reported in Singapore.,0.7039725023508072,0.8720642924308777,0.475,1.0,0.4,Firefighter,"firefighters, hazards, potential, should, threats",,threats
highest_relevance,0.8708539605140686,175,22817,Firefighter,Collapse,Affected individuals,Firefighters should assess potential casualties and coordinate with USAR for the reported building collapse in Bangladesh.,Firefighters should assess for further collapses and begin search and rescue for potentially trapped individuals in the building collapse.,0.849798886179924,0.8708539605140686,0.58,1.0,1.0,Firefighter,"casualties, coordinate, firefighters, potential, reported, should",collapse,"casualties, collapse"
highest_relevance,0.8699463605880737,3696,27430,EMS,Explosion,Affected individuals,EMS should assess potential casualties and coordinate with MMU for emergency response efforts following the explosion at Texas fertiliser factory.,EMS should prioritize medical response for the approximately 100 injured from the explosion at the Texas fertilizer factory.,0.6544812262058258,0.8699463605880737,0.6,1.0,0.0,EMS,"casualties, coordinate, efforts, emergency, following, potential, response, should","injured, dead","emergency, casualties, explosion"
highest_relevance,0.8687248229980469,3184,8678,Firefighter,Wildfire,Other Useful Information,Firefighters should assess fire hazards and assess potential threats from the wildfire in NSW due to heat and thunderstorms.,"Firefighters should assess fire spread risk due to extreme heat and thunderstorms, preparing for potential bushfire incidents.",0.7385991425947709,0.8687248229980469,0.6181818181818182,1.0,0.4,Firefighter,"due, firefighters, hazards, potential, should, threats",,threats
highest_relevance,0.8670192956924438,543,27338,EMS,Explosion,Affected individuals,"EMS should assess potential casualties and coordinate with MMU for potential casualties following the explosion in Waco, Texas.","In Waco, Texas, assess injuries and casualties from the explosion, focusing on triage and transport of the injured.",0.651373420159022,0.8670192956924438,0.5916666666666667,1.0,0.0,EMS,"casualties, coordinate, following, potential, should",dead,"casualties, explosion"
highest_relevance,0.8665061295032501,2738,27243,EMS,Explosion,Affected individuals,"EMS should assess potential medical needs and coordinate response efforts following the explosion in West, TX.","Assess casualties and prioritize medical response for reported victims from the explosion in West, TX.",0.7260044180534102,0.8665061295032501,0.49090909090909085,0.5,1.0,EMS,"coordinate, efforts, following, medical, needs, potential, response, should",explosion,explosion
highest_relevance,0.86515873670578,636,1195,Firefighter,Wildfire,Other Useful Information,Firefighters should assess fire containment needs and assess potential threats from the Waldo Canyon fire near Colorado Springs.,Firefighters should evaluate the 98% containment of the Waldo Canyon fire and monitor for potential flare-ups.,0.7654978655393307,0.86515873670578,0.7307692307692308,1.0,0.4,Firefighter,"firefighters, needs, potential, should, threats",,threats
lowest_factuality,0.3,3690,24057,Firefighter,Haze,Caution and advice,Firefighters should assess hazardous material exposure risks and prepare for hazardous material exposure.,"Firefighters should monitor air quality and advise on hazardous material exposure risks, especially for vulnerable groups like children and the elderly.",0.42283024966716765,0.7652292847633362,0.3,0.0,0.4,Firefighter,"exposure, firefighters, hazardous, material, risks, should",,hazardous
lowest_factuality,0.3,3299,485,Firefighter,Wildfire,Other Useful Information,Firefighters should evaluate firefighters' safety and coordinate with FC for potential firefighters.,"Firefighters should assess fire spread and containment needs in Boulder, prioritizing response to potential hazards.",0.46157328337430953,0.8187808096408844,0.3,0.0,0.5,Firefighter,"coordinate, evaluate, firefighters, firefighters', potential, safety, should",,
lowest_factuality,0.3,1477,1116,Firefighter,Wildfire,Other Useful Information,Firefighters should assess fire spread and coordinate with FC for potential firefighters.,Firefighters should evaluate containment strategies and monitor fire spread for the new wildfire above Alpine.,0.6452426868677139,0.8292648196220398,0.3,1.0,0.4,Firefighter,"coordinate, fire, firefighters, potential, should, spread",,fire spread
lowest_factuality,0.3,3480,717,Firefighter,Wildfire,Sympathy and support,Firefighters should assess crowd control needs and coordinate with FC for possible rescues.,Firefighters should monitor for fire spread and assess community needs for support in Colorado.,0.5480096489191055,0.7800275683403015,0.3,0.5,0.5,Firefighter,"control, coordinate, crowd, firefighters, needs, possible, rescues, should",,
lowest_factuality,0.3,1980,8813,Firefighter,Wildfire,Caution and advice,Firefighters should assess fire risk and prepare for potential evacuations from the wildfires.,Firefighters should monitor wildfire spread and provide community safety guidance based on available information.,0.6330511528253555,0.7944318652153015,0.3,1.0,0.4,Firefighter,"evacuations, fire, firefighters, potential, risk, should, wildfires",,evacuations
lowest_factuality,0.3,473,17585,Firefighter,Floods,Not labeled,Firefighters should assess firefighters' safety risks and coordinate with FC in response to the flooding.,"Firefighters should assess fire spread and structural risks in Baclaran, focusing on rescue efforts amid flooding.",0.4651205003261566,0.8289157152175903,0.3,0.0,0.5,Firefighter,"coordinate, firefighters, firefighters', flooding, response, risks, safety, should",,
lowest_factuality,0.3583333333333333,1712,13921,Police/Firefighter,Crash,Infrastructure and utilities,"Police should assess crowd control needs and ensure scene security, while firefighters prepare for public safety threats.","Police should ensure scene security and crowd control, while firefighters assess structural integrity and fire hazards from the helicopter crash.",0.5406139036019643,0.7172302007675171,0.3583333333333333,0.5,0.5,Police/Firefighter,"control, crowd, ensure, firefighters, needs, public, safety, scene, security, should, threats",,
