selection,selected_score,tweet_id,source_row_id,role,disaster_type,information_type,prediction_text,target_text,reward,relevance,factuality,role_coverage,urgency,roles_scored,unsupported_terms,urgency_source_terms,urgency_candidate_terms
lowest_factuality,0.3583333333333333,2987,14410,Police/Firefighter,Crash,Infrastructure and utilities,"Police should assess crowd control needs and ensure scene security, while firefighters prepare for public safety threats.","Police should assess crowd safety and potential criminal activity, while firefighters prepare for fire hazards and search for trapped individuals.",0.5517144945760568,0.7489461749792099,0.3583333333333333,0.5,0.5,Police/Firefighter,"control, crowd, ensure, firefighters, needs, public, safety, scene, security, should, threats",,
lowest_factuality,0.36363636363636365,133,14063,Police/Firefighter,Crash,Infrastructure and utilities,"Police should monitor for crowd control and public safety, while firefighters prepare for potential public safety threats.",Police should secure the crash site while firefighters assess structural integrity and conduct search and rescue operations.,0.539362781020728,0.7098676860332489,0.36363636363636365,0.5,0.5,Police/Firefighter,"control, crowd, firefighters, potential, public, safety, should, threats",,
lowest_factuality,0.37,311,24121,Firefighter,Haze,Other Useful Information,Firefighters should assess potential hazardous material exposure risks and assess potential hazards from the Haze.,Firefighters should assess hazardous material exposure risks from haze and monitor for structural dangers related to air quality.,0.45795069843530656,0.8155734241008759,0.37,0.0,0.4,Firefighter,"exposure, firefighters, hazardous, hazards, material, potential, risks, should",,hazardous
highest_factuality,1.0,2237,13313,EMS,Floods,Donations and volunteering,Food and volunteers needed at the Weld Food Bank.,EMS should evaluate medical needs related to flood impacts and support volunteer coordination at food banks.,0.7193489760160445,0.7695685029029846,1.0,0.5,0.5,EMS,,,
highest_factuality,0.93,3261,28,Firefighter,Wildfire,Other Useful Information,"Firefighters should assess wildfires in Colorado and New Mexico, while battling wildfires that are forcing evacuations.",Firefighters should evaluate fire spread risks and structural safety while coordinating rescues in evacuation areas.,0.7250620824098587,0.8358916640281677,0.93,0.5,0.5,Firefighter,should,,
highest_factuality,0.9222222222222222,3515,20382,EMS,Meteorite,Affected individuals,Meteorite fragments slam into Russia; more than 400 people were injured.,Assess reported injuries and prioritize triage and patient transport for those affected by the meteorite incident.,0.7043592188093397,0.7822961807250977,0.9222222222222222,0.5,0.5,EMS,injured,,
highest_factuality,0.9125,2567,15055,EMS,Shootings,Infrastructure and utilities,Evacuation of Los Angeles International Airport after shots fired.,Responders should assess potential injuries from the shooting incident at LAX and prepare for triage and transport needs.,0.6825449991226196,0.7840571403503418,0.9125,0.5,0.4,EMS,evacuation,,evacuation
highest_factuality,0.8923076923076924,1075,8693,Firefighter,Wildfire,Infrastructure and utilities,Firefighters should assess car fuel tanks after a grassfire spread to the carpark of Sydney's Olympic Aquatic Centre.,Fire crews should evaluate fire spread risks to the carpark and ensure effective containment measures are in place.,0.7993587284133985,0.7893765866756439,0.8923076923076924,1.0,0.5,Firefighter,"firefighters, should",,
highest_factuality,0.86,3284,20306,EMS,Meteorite,Affected individuals,Meteorite reported over 250 people in central Russia - official secondary annotations.,Assess reported injuries from the meteor shower and prepare for potential medical response and patient transport.,0.4900115826725959,0.7857473790645599,0.86,0.0,0.0,EMS,"people, reported",injured,
highest_factuality,0.85,3810,7052,Firefighter,Explosion,Infrastructure and utilities,Firefighters should assess fire burns at the refinery after two tanks are still on fire at the Amuay refinery in northern Venezuela.,Firefighters should focus on containing the fire at the Amuay refinery and preventing further spread.,0.8070757925510406,0.8416451215744019,0.85,1.0,0.5,Firefighter,"burns, firefighters, should",,
highest_factuality,0.825,1056,26966,EMS,Explosion,Affected individuals,EMS should assess potential injuries from the explosion at the fertilizer plant in Texas.,EMS should assess injuries and coordinate triage and transport for individuals affected by the explosion at the Texas fertilizer plant.,0.9162096351385116,0.8855989575386047,0.825,1.0,1.0,EMS,"potential, should","injuries, explosion","injuries, explosion"
highest_factuality,0.825,3521,9459,Firefighter,Wildfire,Infrastructure and utilities,Firefighters should assess fire risk and prepare for the biggest fire test in NSW.,Firefighters should evaluate fire containment strategies in the Blue Mountains following school closures amid significant wildfire threats.,0.798700201511383,0.8355720043182373,0.825,1.0,0.5,Firefighter,"risk, should",,
highest_factuality,0.8133333333333334,3419,13539,Police,Floods,Caution and advice,Police should assess public safety threats and coordinate with DCC for public information hours as the situation transitions to long term recovery.,Police should monitor public inquiries and provide guidance as the situation transitions to long-term recovery.,0.6659747531016668,0.8075469136238098,0.8133333333333334,0.5,0.4,Police,"coordinate, safety, should, threats",,threats
lowest_role_coverage,0.0,2969,7930,Police,Floods,Donations and volunteering,Police should assess crowd control needs and coordinate with DCC for public safety following the floods.,"Coordinate evacuation efforts for 125 people, ensuring safety and resource support through DCC.",0.4066811390898444,0.8112967610359192,0.49090909090909085,0.0,0.0,Police,"control, coordinate, crowd, following, needs, public, safety, should",evacuate,
lowest_role_coverage,0.0,166,270,Firefighter,Wildfire,Infrastructure and utilities,"Firefighters should assess potential threats from the Colorado wildfire, while firefighters prepare for a new round of ni...","Firefighters should assess fire spread risk and prioritize containment due to hot, windy conditions affecting over 58,000 acres.",0.5597386689318551,0.8786184191703796,0.6888888888888889,0.0,0.4,Firefighter,"new, potential, should, threats",,threats
lowest_role_coverage,0.0,3690,24057,Firefighter,Haze,Caution and advice,Firefighters should assess hazardous material exposure risks and prepare for hazardous material exposure.,"Firefighters should monitor air quality and advise on hazardous material exposure risks, especially for vulnerable groups like children and the elderly.",0.42283024966716765,0.7652292847633362,0.3,0.0,0.4,Firefighter,"exposure, firefighters, hazardous, material, risks, should",,hazardous
lowest_role_coverage,0.0,3284,20306,EMS,Meteorite,Affected individuals,Meteorite reported over 250 people in central Russia - official secondary annotations.,Assess reported injuries from the meteor shower and prepare for potential medical response and patient transport.,0.4900115826725959,0.7857473790645599,0.86,0.0,0.0,EMS,"people, reported",injured,
lowest_role_coverage,0.0,2317,143,Firefighter,Wildfire,Affected individuals,Firefighters should evaluate firefighters' safety and coordinate with FC for the affected individuals.,Firefighters should evaluate containment strategies as the wildfire expands and consider support for displaced individuals.,0.5058893740177155,0.820398211479187,0.475,0.0,0.5,Firefighter,"coordinate, evaluate, firefighters, firefighters', safety, should",,
lowest_role_coverage,0.0,515,24873,Firefighter,Haze,Caution and advice,Firefighters should assess hazardous material exposure risks and assess potential threats from the Haze.,Firefighters should assess potential hazardous material exposure from haze and monitor air quality for public safety.,0.46066847291257645,0.8177829384803772,0.37777777777777777,0.0,0.4,Firefighter,"exposure, firefighters, hazardous, material, potential, risks, should, threats",,"threats, hazardous"
lowest_role_coverage,0.0,2381,27681,Police/EMS,Explosion,Sympathy and support,"Police should assess crowd control needs, while EMS prepares for crowd control and medical support.","Police should assess threats from bomb reports, while EMS prepares for potential medical needs related to violence.",0.37121326185085557,0.7099599689245224,0.49090909090909085,0.0,0.0,Police/EMS,"control, crowd, medical, needs, prepares, should",killed,
lowest_role_coverage,0.0,497,12103,EMS,Fire,Affected individuals,EMS should assess potential medical needs and coordinate with MMU for emergency response.,Assess potential casualties and prioritize medical response for victims of the nightclub fire.,0.38447289400630524,0.7730971574783325,0.4555555555555555,0.0,0.0,EMS,"coordinate, emergency, medical, needs, potential, response, should",dead,emergency
lowest_role_coverage,0.0,2840,1897,Police/EMS,Earthquake,Affected individuals,"Police should assess crowd control needs, while EMS prepares for potential medical needs due to the earthquake.","Police should monitor for crowd control and crime, while EMS prepares for medical emergencies and coordinates patient transport.",0.38688935637474053,0.7661124467849731,0.475,0.0,0.0,Police/EMS,"control, crowd, due, medical, needs, potential, prepares, should",dead,
lowest_role_coverage,0.0,2028,24122,Firefighter,Haze,Caution and advice,Firefighters should assess potential threats and assess potential threats from the Haze.,Firefighters should evaluate hazardous material risks related to haze and its potential health implications for the community.,0.4646606165170669,0.8133160471916199,0.4,0.0,0.4,Firefighter,"firefighters, potential, should, threats",,threats
highest_role_coverage,1.0,2159,19534,Police,Floods,Infrastructure and utilities,Police should assess crowd control needs and coordinate with TEU for potential public safety threats following the closure of Stradbroke Island.,Police should evaluate traffic control measures as ferry access to Stradbroke Island remains suspended due to flooding.,0.6679859296480815,0.7609121799468994,0.4866666666666667,1.0,0.4,Police,"closure, control, coordinate, crowd, following, needs, potential, public, safety, should, threats",,threats
highest_role_coverage,1.0,3645,27125,EMS,Explosion,Affected individuals,EMS should assess potential medical needs and coordinate with MMU for potential injuries following the fertilizer plant explosion.,EMS should assess urgent medical needs for over 200 injuries reported after the explosion and coordinate patient transport.,0.6377936567251499,0.8442456126213074,0.5692307692307692,1.0,0.0,EMS,"coordinate, following, injuries, medical, needs, potential, should","injured, dead",injuries
highest_role_coverage,1.0,2957,6233,EMS,Typhoon,Affected individuals,"As the death toll rises, EMS should assess potential medical needs and coordinate response efforts following the Typhoon Bopha.",EMS should assess potential casualties and prioritize medical response for affected individuals due to Typhoon Bopha.,0.7458890110254288,0.8453971743583679,0.6,1.0,0.5,EMS,"coordinate, efforts, following, medical, needs, potential, response, should",,
highest_role_coverage,1.0,2103,11875,EMS,Fire,Affected individuals,"EMS should assess casualties and coordinate response efforts following the nightclub fire in SAO PAULO, Brazil.",EMS should prioritize medical response and assess casualties from the reported nightclub fire with at least 90 fatalities.,0.6690133780241012,0.8757525086402893,0.65,1.0,0.0,EMS,"casualties, coordinate, efforts, following, response, should",killed,casualties
highest_role_coverage,1.0,1672,15204,EMS,Shootings,Affected individuals,EMS should assess medical needs and coordinate with MMU for reported injuries following the airport shooting.,Injuries reported at LAX shooting; EMS should prioritize triage and transport of affected individuals.,0.652998025579886,0.852721631526947,0.6181818181818182,1.0,0.0,EMS,"coordinate, following, injuries, medical, needs, should","injured, shooting",injuries
highest_role_coverage,1.0,3810,7052,Firefighter,Explosion,Infrastructure and utilities,Firefighters should assess fire burns at the refinery after two tanks are still on fire at the Amuay refinery in northern Venezuela.,Firefighters should focus on containing the fire at the Amuay refinery and preventing further spread.,0.8070757925510406,0.8416451215744019,0.85,1.0,0.5,Firefighter,"burns, firefighters, should",,
highest_role_coverage,1.0,3723,24385,Firefighter,Haze,Caution and advice,Firefighters should assess hazardous material exposure and assess potential hazards from the Haze.,Firefighters should assess potential hazardous material exposure and monitor air quality conditions related to haze.,0.808642441034317,0.8282641172409058,0.475,1.0,1.0,Firefighter,"exposure, firefighters, hazards, material, potential, should",hazardous,hazardous
highest_role_coverage,1.0,2966,8875,Police/EMS,Wildfire,Caution and advice,"Police should assess crowd control needs, while EMS prepares for possible evacuations in Picton.","Police should monitor the evacuation center for safety, while EMS prepares for medical needs there.",0.6050773644447327,0.7930781841278076,0.51,1.0,0.0,Police/EMS,"control, crowd, evacuations, needs, possible, prepares, should",evacuation,evacuations
highest_role_coverage,1.0,3828,1575,Police,Earthquake,Caution and advice,Police should assess evacuation needs and coordinate with DCC for public safety following the earthquake.,Police should monitor coastal areas for potential evacuation needs and assess public safety after the Costa Rica quake.,0.8569392845034599,0.8412550985813141,0.65,1.0,1.0,Police,"coordinate, needs, public, safety, should",evacuation,evacuation
highest_role_coverage,1.0,1136,9297,Firefighter,Wildfire,Caution and advice,Firefighters should assess fire conditions and prepare for evacuations due to the wildfire in Sydney.,Firefighters should evaluate containment strategies due to severe wildfire conditions and potential evacuations in Katoomba.,0.660910701751709,0.8526020050048828,0.65,1.0,0.0,Firefighter,"due, evacuations, firefighters, should","emergency, evacuate",evacuations
lowest_urgency,0.0,2969,7930,Police,Floods,Donations and volunteering,Police should assess crowd control needs and coordinate with DCC for public safety following the floods.,"Coordinate evacuation efforts for 125 people, ensuring safety and resource support through DCC.",0.4066811390898444,0.8112967610359192,0.49090909090909085,0.0,0.0,Police,"control, coordinate, crowd, following, needs, public, safety, should",evacuate,
lowest_urgency,0.0,1667,14552,Police,Crash,Affected individuals,Police should assess crowd control needs and coordinate response efforts following the helicopter crash in Glasgow.,Police should ensure scene security and coordinate with DCC following the confirmed fatal helicopter crash in Glasgow.,0.4969875653584798,0.7532978057861328,0.5333333333333333,0.5,0.0,Police,"control, coordinate, crowd, efforts, following, needs, response, should",dead,crash
lowest_urgency,0.0,3645,27125,EMS,Explosion,Affected individuals,EMS should assess potential medical needs and coordinate with MMU for potential injuries following the fertilizer plant explosion.,EMS should assess urgent medical needs for over 200 injuries reported after the explosion and coordinate patient transport.,0.6377936567251499,0.8442456126213074,0.5692307692307692,1.0,0.0,EMS,"coordinate, following, injuries, medical, needs, potential, should","injured, dead",injuries
lowest_urgency,0.0,2103,11875,EMS,Fire,Affected individuals,"EMS should assess casualties and coordinate response efforts following the nightclub fire in SAO PAULO, Brazil.",EMS should prioritize medical response and assess casualties from the reported nightclub fire with at least 90 fatalities.,0.6690133780241012,0.8757525086402893,0.65,1.0,0.0,EMS,"casualties, coordinate, efforts, following, response, should",killed,casualties
lowest_urgency,0.0,1672,15204,EMS,Shootings,Affected individuals,EMS should assess medical needs and coordinate with MMU for reported injuries following the airport shooting.,Injuries reported at LAX shooting; EMS should prioritize triage and transport of affected individuals.,0.652998025579886,0.852721631526947,0.6181818181818182,1.0,0.0,EMS,"coordinate, following, injuries, medical, needs, should","injured, shooting",injuries
lowest_urgency,0.0,2966,8875,Police/EMS,Wildfire,Caution and advice,"Police should assess crowd control needs, while EMS prepares for possible evacuations in Picton.","Police should monitor the evacuation center for safety, while EMS prepares for medical needs there.",0.6050773644447327,0.7930781841278076,0.51,1.0,0.0,Police/EMS,"control, crowd, evacuations, needs, possible, prepares, should",evacuation,evacuations
lowest_urgency,0.0,193,23443,Police,Collapse,Affected individuals,Police should assess crowd control needs and coordinate with DCC for reported casualties related to the garment collapse.,Police should assess crowd control needs and potential criminal activity following the reported factory collapse with over 800 fatalities.,0.5182593305905661,0.8140742778778076,0.5333333333333333,0.5,0.0,Police,"casualties, control, coordinate, crowd, needs, related, reported, should",collapse,casualties
lowest_urgency,0.0,3284,20306,EMS,Meteorite,Affected individuals,Meteorite reported over 250 people in central Russia - official secondary annotations.,Assess reported injuries from the meteor shower and prepare for potential medical response and patient transport.,0.4900115826725959,0.7857473790645599,0.86,0.0,0.0,EMS,"people, reported",injured,
lowest_urgency,0.0,1136,9297,Firefighter,Wildfire,Caution and advice,Firefighters should assess fire conditions and prepare for evacuations due to the wildfire in Sydney.,Firefighters should evaluate containment strategies due to severe wildfire conditions and potential evacuations in Katoomba.,0.660910701751709,0.8526020050048828,0.65,1.0,0.0,Firefighter,"due, evacuations, firefighters, should","emergency, evacuate",evacuations
lowest_urgency,0.0,3853,16068,Firefighter,Derailment,Other Useful Information,Firefighters should assess potential threats from the train derailment and assess crowd control needs.,"Evaluate explosion effects from the train derailment, focusing on fire risks and structural safety.",0.48588065736823605,0.7771193385124207,0.4555555555555555,0.5,0.0,Firefighter,"control, crowd, firefighters, needs, potential, should, threats",explosion,threats
highest_urgency,1.0,3334,23392,Police,Collapse,Affected individuals,Police should assess crowd control needs and coordinate with DCC for reported casualties from the garment building collapse in Bangladesh.,"Police should evaluate crowd control and security measures at the site of the garment factory collapse, where the death toll exceeds 700.",0.7559154007297296,0.8575604856014252,0.6230769230769231,0.5,1.0,Police,"casualties, control, coordinate, crowd, needs, reported, should",collapse,"casualties, collapse"
highest_urgency,1.0,2773,14018,Police,Crash,Other Useful Information,Police should assess crowd control needs and ensure scene security following the helicopter crash at Clutha Vaults bar in Glasgow.,Police should assess crowd control needs and gather witness information about the helicopter crash at Clutha Vaults bar.,0.7466474365194639,0.7951831519603729,0.6733333333333333,0.5,1.0,Police,"control, crowd, ensure, following, needs, security, should",crash,crash
highest_urgency,1.0,3676,23797,Police,Collapse,Affected individuals,Police should assess crowd control needs and coordinate response efforts following the building collapse in Bangladesh.,Police should assess crowd control needs and potential criminal activity following the reported building collapse with significant casualties.,0.7162011956175168,0.8081938922405243,0.5333333333333333,0.5,1.0,Police,"control, coordinate, crowd, efforts, following, needs, response, should",collapse,collapse
highest_urgency,1.0,3117,27062,Police,Explosion,Infrastructure and utilities,Police should assess potential public safety threats and ensure scene security following the explosion near a fertilizer plant.,Police should assess threats and coordinate response efforts after the explosion at the fertilizer plant north of Waco.,0.6943058758974076,0.7694453597068787,0.5,0.5,1.0,Police,"ensure, following, near, potential, public, safety, scene, security, should, threats",explosion,"threats, explosion"
highest_urgency,1.0,3723,24385,Firefighter,Haze,Caution and advice,Firefighters should assess hazardous material exposure and assess potential hazards from the Haze.,Firefighters should assess potential hazardous material exposure and monitor air quality conditions related to haze.,0.808642441034317,0.8282641172409058,0.475,1.0,1.0,Firefighter,"exposure, firefighters, hazards, material, potential, should",hazardous,hazardous
highest_urgency,1.0,3828,1575,Police,Earthquake,Caution and advice,Police should assess evacuation needs and coordinate with DCC for public safety following the earthquake.,Police should monitor coastal areas for potential evacuation needs and assess public safety after the Costa Rica quake.,0.8569392845034599,0.8412550985813141,0.65,1.0,1.0,Police,"coordinate, needs, public, safety, should",evacuation,evacuation
highest_urgency,1.0,1108,27501,Police,Explosion,Sympathy and support,Police should assess crowd control needs and ensure scene security following the reported explosion in Texas.,Police should assess potential threats and ensure scene security following the reported explosion in Texas.,0.6672150388360023,0.7099001109600067,0.475,0.5,1.0,Police,"control, crowd, ensure, following, needs, reported, scene, security, should",explosion,explosion
highest_urgency,1.0,2738,27243,EMS,Explosion,Affected individuals,"EMS should assess potential medical needs and coordinate response efforts following the explosion in West, TX.","Assess casualties and prioritize medical response for reported victims from the explosion in West, TX.",0.7260044180534102,0.8665061295032501,0.49090909090909085,0.5,1.0,EMS,"coordinate, efforts, following, medical, needs, potential, response, should",explosion,explosion
highest_urgency,1.0,2545,463,Firefighter,Wildfire,Caution and advice,Firefighters should evaluate evacuation areas for the Woodland Park area following the wildfire spread.,Firefighters should evaluate fire spread risks in the expanded pre-evacuation area and prepare for containment efforts.,0.7441945864395662,0.8275689482688904,0.6181818181818182,0.5,1.0,Firefighter,"areas, evaluate, firefighters, following, should, spread",evacuation,evacuation
highest_urgency,1.0,2391,23555,Police,Collapse,Affected individuals,Police should assess casualties and coordinate response efforts following the factory collapse in Bangladesh.,Police should assess crowd control needs and potential criminal activity following the reported factory collapse with a high death toll.,0.7358809691667556,0.8310884833335876,0.58,0.5,1.0,Police,"casualties, coordinate, efforts, following, response, should",collapse,"casualties, collapse"
